Simulation Results for Regression Intercept Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,a,,,,,,,,,a,,,,,,,,,a,,,,,,,,
n = 10,STANDARD MODEL,,,,,,,,n = 10,CONTAMINATIONS MODEL,,,,,,,,n = 10,OUTLIERS MODEL,,,,,,,,n = 10,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5,0.002,0,0.469,1,4.51,5.49,1,OLSE,4.334,0.002,-0.666,0.97,1,3.815,4.852,1,LTS,5,0.004,0,2.117,0.3,3.96,6.041,0.985,Theils,3.464,0.004,-1.536,4.535,0.3,2.409,4.52,0.884
LTS,5.002,0.002,0.002,0.661,1.4,4.42,5.584,1,LTS,4.43,0.002,-0.57,0.98,1.01,3.851,5.008,1,Theils,4.285,0.004,-0.715,2.843,0.5,3.192,5.377,0.724,LTS,3.311,0.005,-1.689,6.555,0.4,1.935,4.687,1
Theils,4.998,0.002,-0.002,0.868,1.9,4.332,5.665,0.572,Theils,4.067,0.002,-0.933,1.723,1.777,3.406,4.727,0.916,OLSE,5.004,0.006,0.004,6.159,1,3.229,6.78,0.942,OLSE,1.671,0.006,-3.329,17.243,1,-0.105,3.446,0.998
Bayesian,3.677,0.002,-1.323,2.193,4.7,3.201,4.153,1,Bayesian,2.987,0.002,-2.013,4.555,4.696,2.48,3.495,1,Bayesian,3.681,0.007,-1.319,8.261,1.3,1.855,5.508,0.971,Bayesian,0.23,0.007,-4.77,29.274,1.7,-1.597,2.057,0.999
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.178,0.004,0.178,2.085,0.4,4.153,6.203,0.997,Bayesian,5.055,0.004,0.055,1.9,0.434,4.07,6.04,0.997,Theils,6.115,0.005,1.115,5.139,0,4.703,7.527,0.626,Theils,4.611,0.006,-0.389,6.43,0,2.819,6.404,0.943
LTS,6.204,0.003,1.204,2.462,0.5,5.484,6.924,0.999,LTS,6.019,0.002,1.019,1.97,0.45,5.329,6.709,0.999,LTS,-7.00E+06,4.90E+06,-7.00E+06,3.60E+18,0,-1.40E+09,1.40E+09,0.99,LTS,-1.50E+11,1.10E+11,-1.50E+11,1.80E+27,0,-3.00E+13,3.00E+13,0.97
Theils,6.613,0.003,1.613,4.166,0.9,5.718,7.508,0.148,Theils,6.355,0.003,1.355,3.32,0.759,5.483,7.226,0.211,OLSE,-3.10E+14,2.10E+14,-3.10E+14,6.90E+33,1,-6.00E+16,5.90E+16,0.491,OLSE,-6.90E+18,4.70E+18,-6.90E+18,3.30E+42,1,-1.30E+21,1.30E+21,0.099
OLSE,6.65,0.004,1.65,4.899,1,5.595,7.705,0.992,OLSE,6.532,0.004,1.532,4.376,1,5.513,7.551,0.993,Bayesian,-3.20E+14,2.20E+14,-3.20E+14,7.30E+33,1.1,-6.10E+16,6.10E+16,0.48,Bayesian,-7.10E+18,4.90E+18,-7.10E+18,3.50E+42,1.1,-1.40E+21,1.30E+21,0.093
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
Theils,5.002,0.006,0.002,5.944,0,3.258,6.746,0.684,Theils,5.002,0.006,0.002,5.944,0,3.258,6.746,0.684,Theils,5.002,0.006,0.002,5.944,0,3.258,6.746,0.684,Theils,5.002,0.006,0.002,5.944,0,3.258,6.746,0.684
LTS,5.024,0.01,0.024,14.72,0,2.28,7.769,0.989,LTS,5.024,0.01,0.024,14.72,0,2.28,7.769,0.989,LTS,5.024,0.01,0.024,14.72,0,2.28,7.769,0.989,LTS,5.024,0.01,0.024,14.72,0,2.28,7.769,0.989
OLSE,6.906,2.5,1.906,9.40E+05,1,-685.767,699.579,0.881,OLSE,6.906,2.5,1.906,9.40E+05,1,-685.767,699.579,0.881,OLSE,6.906,2.5,1.906,9.38E+05,1,-685.767,699.579,0.881,OLSE,6.906,2.5,1.906,9.38E+05,1,-685.767,699.579,0.881
Bayesian,5.516,2.714,0.516,1.10E+06,1.2,-746.32,757.353,0.894,Bayesian,5.516,2.714,0.516,1.10E+06,1.178,-746.32,757.353,0.894,Bayesian,5.516,2.714,0.516,1.10E+06,1.2,-746.32,757.353,0.894,Bayesian,5.516,2.714,0.516,1.10E+06,1.2,-746.32,757.353,0.894
n = 30,STANDARD MODEL,,,,,,,,n = 30,CONTAMINATIONS MODEL,,,,,,,,n = 30,OUTLIERS MODEL,,,,,,,,n = 30,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5,0.001,0,0.14,1,4.861,5.14,1,LTS,4.48,0.001,-0.52,0.456,0.901,4.319,4.64,1,LTS,5,0.002,0,0.438,0.3,4.753,5.247,0.996,Theils,3.794,0.003,-1.206,2.403,0.2,3.43,4.157,1
LTS,5,0.001,0,0.192,1.4,4.836,5.163,1,OLSE,4.407,0.001,-0.593,0.506,1,4.26,4.554,1,Theils,4.889,0.003,-0.111,1.067,0.6,4.505,5.273,1,LTS,3.738,0.003,-1.262,2.542,0.2,3.374,4.102,1
Theils,5.001,0.002,0.001,0.559,4,4.722,5.28,1,Theils,4.161,0.002,-0.839,1.252,2.474,3.885,4.438,1,OLSE,5.001,0.003,0.001,1.665,1,4.519,5.483,0.929,OLSE,2.035,0.003,-2.965,10.455,1,1.553,2.517,1
Bayesian,3.853,0.001,-1.147,1.453,10.4,3.714,3.991,1,Bayesian,3.247,0.001,-1.753,3.225,6.373,3.101,3.393,1,Bayesian,3.853,0.003,-1.147,3.039,1.8,3.363,4.344,0.986,Bayesian,0.825,0.003,-4.175,19.151,1.8,0.335,1.316,0.999
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.449,0.002,0.449,0.838,0.2,5.151,5.747,0.98,Bayesian,5.342,0.002,0.342,0.71,0.237,5.054,5.629,0.984,Theils,6.506,0.003,1.506,3.577,0,6.079,6.933,0.997,Theils,5.297,0.003,0.297,1.883,0,4.797,5.798,1
LTS,6.158,0.001,1.158,1.631,0.5,5.956,6.359,0.983,LTS,6.004,0.001,1.004,1.261,0.422,5.816,6.192,0.991,LTS,-6.00E+07,3.60E+07,-6.10E+07,1.90E+20,0,-5.20E+09,5.10E+09,0.986,LTS,-1.30E+12,7.90E+11,-1.30E+12,9.30E+28,0,-1.20E+14,1.10E+14,0.977
OLSE,6.649,0.002,1.649,3.367,1,6.349,6.95,0.865,OLSE,6.545,0.002,1.545,2.991,1,6.254,6.835,0.896,OLSE,-9.00E+15,6.30E+15,-9.00E+15,6.00E+36,1,-9.20E+17,9.10E+17,0.113,OLSE,-2.00E+20,1.40E+20,-2.00E+20,2.90E+45,1,-2.00E+22,2.00E+22,0.001
Theils,6.645,0.003,1.645,3.82,1.1,6.252,7.039,1,Theils,6.41,0.003,1.41,3.079,1.029,6.019,6.8,1,Bayesian,-9.30E+15,6.50E+15,-9.30E+15,6.40E+36,1.1,-9.50E+17,9.40E+17,0.116,Bayesian,-2.10E+20,1.40E+20,-2.10E+20,3.10E+45,1.1,-2.10E+22,2.10E+22,0.001
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,4.997,0.005,-0.003,3.228,0,4.326,5.668,0.986,LTS,4.997,0.005,-0.003,3.228,0,4.326,5.668,0.986,LTS,4.997,0.005,-0.003,3.228,0,4.326,5.668,0.986,LTS,4.997,0.005,-0.003,3.228,0,4.326,5.668,0.986
Theils,4.997,0.005,-0.003,4.498,0,4.205,5.789,0.992,Theils,4.997,0.005,-0.003,4.498,0,4.205,5.789,0.992,Theils,4.997,0.005,-0.003,4.498,0,4.205,5.789,0.992,Theils,4.997,0.005,-0.003,4.498,0,4.205,5.789,0.992
Bayesian,-1.335,4.087,-6.335,2.50E+06,1,-592.367,589.697,0.794,Bayesian,-1.335,4.087,-6.335,2.50E+06,0.966,-592.367,589.697,0.794,Bayesian,-1.335,4.087,-6.335,2.50E+06,1,-592.367,589.697,0.794,Bayesian,-1.335,4.087,-6.335,2.50E+06,1,-592.367,589.697,0.794
OLSE,-0.281,4.159,-5.281,2.60E+06,1,-601.767,601.204,0.745,OLSE,-0.281,4.159,-5.281,2.60E+06,1,-601.767,601.204,0.745,OLSE,-0.281,4.159,-5.281,2.60E+06,1,-601.767,601.204,0.745,OLSE,-0.281,4.159,-5.281,2.60E+06,1,-601.767,601.204,0.745
n = 50,STANDARD MODEL,,,,,,,,n = 50,CONTAMINATIONS MODEL,,,,,,,,n = 50,OUTLIERS MODEL,,,,,,,,n = 50,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5,0.001,0,0.082,1,4.919,5.082,1,LTS,4.492,0.001,-0.508,0.366,0.857,4.399,4.586,1,LTS,5,0.001,0,0.235,0.2,4.862,5.138,0.999,LTS,3.783,0.002,-1.217,2.014,0.2,3.575,3.99,1
LTS,5,0.001,0,0.112,1.4,4.904,5.095,1,OLSE,4.421,0.001,-0.579,0.427,1,4.335,4.507,1,Theils,4.998,0.002,-0.002,0.732,0.8,4.754,5.241,1,Theils,3.837,0.002,-1.163,2.085,0.2,3.594,4.08,1
Theils,5,0.002,0,0.514,6.2,4.797,5.204,1,Theils,4.178,0.002,-0.822,1.182,2.77,3.976,4.381,1,OLSE,4.998,0.003,-0.002,0.958,1,4.72,5.276,0.939,OLSE,2.1,0.003,-2.9,9.366,1,1.822,2.378,1
Bayesian,3.907,0.001,-1.093,1.276,15.5,3.826,3.988,1,Bayesian,3.32,0.001,-1.68,2.913,6.825,3.234,3.406,1,Bayesian,3.905,0.003,-1.095,2.178,2.3,3.624,4.186,0.994,Bayesian,0.968,0.003,-4.032,17.233,1.8,0.687,1.25,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.524,0.002,0.524,0.664,0.2,5.347,5.702,0.966,Bayesian,5.422,0.002,0.422,0.541,0.196,5.251,5.593,0.975,Theils,6.565,0.003,1.565,3.614,0,6.258,6.872,0.999,Theils,5.415,0.003,0.415,1.603,0,5.075,5.755,1
LTS,6.146,0.001,1.146,1.494,0.5,6.026,6.267,0.953,LTS,6,0.001,1,1.151,0.416,5.889,6.11,0.978,LTS,-5.10E+07,1.70E+07,-5.10E+07,4.40E+19,0,-1.90E+09,1.80E+09,0.989,LTS,-1.10E+12,3.80E+11,-1.10E+12,2.10E+28,0,-4.30E+13,4.00E+13,0.983
OLSE,6.65,0.002,1.65,3.115,1,6.472,6.828,0.652,OLSE,6.549,0.002,1.549,2.767,1,6.376,6.721,0.727,OLSE,-2.50E+14,1.30E+14,-2.50E+14,2.60E+33,1,-1.50E+16,1.40E+16,0.031,OLSE,-5.50E+18,2.90E+18,-5.50E+18,1.30E+42,1,-3.20E+20,3.10E+20,0
Theils,6.65,0.003,1.65,3.806,1.2,6.354,6.946,1,Theils,6.422,0.003,1.422,3.095,1.119,6.128,6.717,1,Bayesian,-2.50E+14,1.30E+14,-2.50E+14,2.60E+33,1,-1.50E+16,1.40E+16,0.032,Bayesian,-5.50E+18,2.90E+18,-5.50E+18,1.30E+42,1,-3.30E+20,3.20E+20,0
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,4.996,0.004,-0.004,1.925,0,4.602,5.39,0.982,LTS,4.996,0.004,-0.004,1.925,0,4.602,5.39,0.982,LTS,4.996,0.004,-0.004,1.925,0,4.602,5.39,0.982,LTS,4.996,0.004,-0.004,1.925,0,4.602,5.39,0.982
Theils,4.99,0.006,-0.01,4.883,0,4.362,5.618,0.998,Theils,4.99,0.006,-0.01,4.883,0,4.362,5.618,0.998,Theils,4.99,0.006,-0.01,4.883,0,4.362,5.618,0.998,Theils,4.99,0.006,-0.01,4.883,0,4.362,5.618,0.998
Bayesian,0.19,3.131,-4.81,1.50E+06,0.9,-344.481,344.861,0.76,Bayesian,0.19,3.131,-4.81,1.50E+06,0.918,-344.481,344.861,0.76,Bayesian,0.19,3.131,-4.81,1.50E+06,0.9,-344.481,344.861,0.76,Bayesian,0.19,3.131,-4.81,1.50E+06,0.9,-344.481,344.861,0.76
OLSE,1.15,3.269,-3.85,1.60E+06,1,-358.682,360.982,0.694,OLSE,1.15,3.269,-3.85,1.60E+06,1,-358.682,360.982,0.694,OLSE,1.15,3.269,-3.85,1.60E+06,1,-358.682,360.982,0.694,OLSE,1.15,3.269,-3.85,1.60E+06,1,-358.682,360.982,0.694
n = 100,STANDARD MODEL,,,,,,,,n = 100,CONTAMINATIONS MODEL,,,,,,,,n = 100,OUTLIERS MODEL,,,,,,,,n = 100,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5.001,0.001,0.001,0.041,1,4.961,5.041,1,Bayesian,3.379,0.001,-1.621,2.674,7.249,3.337,3.421,1,LTS,5,0.001,0,0.111,0.2,4.934,5.067,1,LTS,3.818,0.001,-1.182,1.652,0.2,3.718,3.918,1
LTS,5,0.001,0,0.055,1.4,4.954,5.047,1,Theils,4.187,0.002,-0.813,1.139,3.09,4.05,4.324,1,OLSE,5.001,0.002,0.001,0.469,1,4.865,5.137,0.961,Theils,3.86,0.002,-1.14,1.886,0.2,3.708,4.012,1
Theils,4.998,0.002,-0.002,0.481,11.8,4.861,5.136,1,OLSE,4.431,0.001,-0.569,0.369,1,4.389,4.473,1,Theils,4.998,0.002,-0.002,0.585,1.2,4.846,5.15,1,OLSE,2.152,0.002,-2.848,8.578,1,2.016,2.288,1
Bayesian,3.952,0.001,-1.048,1.138,28,3.912,3.992,1,LTS,4.503,0.001,-0.497,0.3,0.814,4.457,4.549,1,Bayesian,3.952,0.002,-1.048,1.571,3.4,3.816,4.089,0.999,Bayesian,1.084,0.002,-3.916,15.807,1.8,0.948,1.221,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.585,0.001,0.585,0.53,0.2,5.499,5.671,0.95,Bayesian,5.484,0.001,0.484,0.411,0.159,5.401,5.567,0.967,Theils,6.6,0.003,1.6,3.635,0,6.395,6.806,1,Theils,5.491,0.003,0.491,1.436,0,5.274,5.708,1
LTS,6.135,0.001,1.135,1.384,0.5,6.073,6.196,0.865,LTS,5.989,0.001,0.989,1.055,0.409,5.935,6.044,0.948,LTS,-1.50E+09,1.20E+09,-1.50E+09,2.20E+23,0,-9.50E+10,9.20E+10,0.99,LTS,-3.30E+13,2.70E+13,-3.30E+13,1.10E+32,0,-2.10E+15,2.00E+15,0.988
OLSE,6.649,0.001,1.649,2.91,1,6.563,6.736,0.247,Theils,6.425,0.003,1.425,3.069,1.19,6.223,6.627,1,OLSE,-1.10E+16,1.00E+16,-1.10E+16,1.60E+37,1,-8.10E+17,7.90E+17,0.002,OLSE,-2.50E+20,2.30E+20,-2.50E+20,7.80E+45,1,-1.80E+22,1.70E+22,0
Theils,6.646,0.003,1.646,3.751,1.3,6.444,6.849,1,OLSE,6.549,0.001,1.549,2.578,1,6.466,6.633,0.346,Bayesian,-1.10E+16,1.00E+16,-1.10E+16,1.60E+37,1,-8.10E+17,7.90E+17,0.002,Bayesian,-2.50E+20,2.30E+20,-2.50E+20,7.90E+45,1,-1.80E+22,1.70E+22,0
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,4.996,0.003,-0.004,1.458,0,4.757,5.236,0.974,LTS,4.996,0.003,-0.004,1.458,0,4.757,5.236,0.974,LTS,4.996,0.003,-0.004,1.458,0,4.757,5.236,0.974,LTS,4.996,0.003,-0.004,1.458,0,4.757,5.236,0.974
Theils,5.011,0.006,0.011,5.547,0,4.544,5.478,0.999,Theils,5.011,0.006,0.011,5.547,0,4.544,5.478,0.999,Theils,5.011,0.006,0.011,5.547,0,4.544,5.478,0.999,Theils,5.011,0.006,0.011,5.547,0,4.544,5.478,0.999
Bayesian,7.289,1.796,2.289,4.80E+05,1,-130.734,145.312,0.726,Bayesian,7.289,1.796,2.289,4.80E+05,0.994,-130.734,145.312,0.726,Bayesian,7.289,1.796,2.289,4.80E+05,1,-130.734,145.312,0.726,Bayesian,7.289,1.796,2.289,4.80E+05,1,-130.734,145.312,0.726
OLSE,8.341,1.801,3.341,4.90E+05,1,-130.095,146.777,0.644,OLSE,8.341,1.801,3.341,4.90E+05,1,-130.095,146.777,0.644,OLSE,8.341,1.801,3.341,4.90E+05,1,-130.095,146.777,0.644,OLSE,8.341,1.801,3.341,4.90E+05,1,-130.095,146.777,0.644
n = 500,STANDARD MODEL,,,,,,,,n = 500,CONTAMINATIONS MODEL,,,,,,,,n = 500,OUTLIERS MODEL,,,,,,,,n = 500,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5,0,0,0.008,1,4.993,5.008,1,LTS,4.52,0,-0.48,0.24,0.742,4.512,4.529,1,LTS,5,0,0,0.022,0.2,4.988,5.013,1,LTS,3.845,0.001,-1.155,1.384,0.2,3.825,3.864,1
LTS,5,0,0,0.011,1.4,4.991,5.01,1,OLSE,4.439,0,-0.561,0.324,1,4.43,4.447,1,OLSE,5.001,0.001,0.001,0.091,1,4.974,5.027,1,Theils,3.883,0.002,-1.117,1.724,0.2,3.822,3.943,1
Theils,5,0.002,0,0.455,56.7,4.94,5.059,1,Theils,4.199,0.002,-0.801,1.096,3.384,4.14,4.258,1,Theils,5,0.002,0,0.474,5.2,4.94,5.061,1,OLSE,2.191,0.001,-2.809,7.98,1,2.165,2.218,1
Bayesian,3.99,0,-1.01,1.027,128.1,3.983,3.998,1,Bayesian,3.428,0,-1.572,2.48,7.657,3.42,3.436,1,Bayesian,3.991,0.001,-1.009,1.109,12.2,3.964,4.017,1,Bayesian,1.177,0.001,-3.823,14.704,1.8,1.151,1.204,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.637,0.001,0.637,0.443,0.2,5.62,5.654,0.963,Bayesian,5.538,0,0.538,0.325,0.133,5.521,5.554,0.987,Theils,6.639,0.003,1.639,3.721,0,6.549,6.728,1,Theils,5.558,0.003,0.558,1.371,0,5.468,5.649,1
LTS,6.123,0,1.123,1.286,0.5,6.109,6.137,0.545,LTS,5.968,0,0.968,0.953,0.39,5.957,5.979,0.883,LTS,-1.70E+09,4.80E+08,-1.70E+09,3.40E+22,0,-1.80E+10,1.40E+10,0.992,LTS,-3.70E+13,1.10E+13,-3.70E+13,1.60E+31,0,-3.90E+14,3.20E+14,0.992
OLSE,6.65,0.001,1.65,2.76,1,6.633,6.667,0,OLSE,6.551,0,1.551,2.442,1,6.535,6.568,0,OLSE,-1.30E+15,4.30E+14,-1.30E+15,2.80E+34,1,-1.60E+16,1.30E+16,0,OLSE,-2.90E+19,9.40E+18,-2.90E+19,1.30E+43,1,-3.50E+20,2.90E+20,0
Theils,6.649,0.003,1.649,3.751,1.4,6.56,6.739,1,Theils,6.433,0.003,1.433,3.083,1.263,6.344,6.522,1,Bayesian,-1.30E+15,4.30E+14,-1.30E+15,2.80E+34,1,-1.60E+16,1.30E+16,0,Bayesian,-2.90E+19,9.50E+18,-2.90E+19,1.30E+43,1,-3.50E+20,2.90E+20,0
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,5.002,0.002,0.002,0.869,0,4.92,5.084,0.949,LTS,5.002,0.002,0.002,0.869,0,4.92,5.084,0.949,LTS,5.002,0.002,0.002,0.869,0,4.92,5.084,0.949,LTS,5.002,0.002,0.002,0.869,0,4.92,5.084,0.949
Theils,5.001,0.007,0.001,7.418,0,4.761,5.24,1,Theils,5.001,0.007,0.001,7.418,0,4.761,5.24,1,Theils,5.001,0.007,0.001,7.418,0,4.761,5.24,1,Theils,5.001,0.007,0.001,7.418,0,4.761,5.24,1
Bayesian,6.874,4.15,1.874,2.60E+06,1,-134.355,148.104,0.695,Bayesian,6.874,4.15,1.874,2.60E+06,0.999,-134.355,148.104,0.695,Bayesian,6.874,4.15,1.874,2.60E+06,1,-134.355,148.104,0.695,Bayesian,6.874,4.15,1.874,2.60E+06,1,-134.355,148.104,0.695
OLSE,7.881,4.153,2.881,2.60E+06,1,-133.444,149.207,0.599,OLSE,7.881,4.153,2.881,2.60E+06,1,-133.444,149.207,0.599,OLSE,7.881,4.153,2.881,2.60E+06,1,-133.444,149.207,0.599,OLSE,7.881,4.153,2.881,2.60E+06,1,-133.444,149.207,0.599
n = 1000,STANDARD MODEL,,,,,,,,n = 1000,CONTAMINATIONS MODEL,,,,,,,,n = 1000,OUTLIERS MODEL,,,,,,,,n = 1000,MIXTURES MODEL,,,,,,,
Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,a,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,5,0,0,0.004,1,4.996,5.004,1,LTS,4.523,0,-0.477,0.233,0.73,4.518,4.527,1,LTS,5,0,0,0.011,0.2,4.993,5.006,1,LTS,3.847,0,-1.153,1.353,0.2,3.838,3.857,1
LTS,5,0,0,0.005,1.4,4.995,5.005,1,OLSE,4.439,0,-0.561,0.319,1,4.435,4.443,1,OLSE,5,0.001,0,0.045,1,4.986,5.013,1,Theils,3.884,0.002,-1.116,1.703,0.2,3.842,3.926,1
Theils,4.999,0.002,-0.001,0.449,112.1,4.958,5.041,1,Theils,4.199,0.002,-0.801,1.089,3.414,4.158,4.241,1,Theils,4.999,0.002,-0.001,0.458,10.1,4.957,5.041,1,OLSE,2.195,0.001,-2.805,7.914,1,2.182,2.208,1
Bayesian,3.995,0,-1.005,1.014,253.5,3.991,3.999,1,Bayesian,3.434,0,-1.566,2.458,7.702,3.429,3.438,1,Bayesian,3.995,0.001,-1.005,1.056,23.3,3.981,4.008,1,Bayesian,1.188,0.001,-3.812,14.578,1.8,1.175,1.201,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Bayesian,5.642,0,0.642,0.431,0.2,5.633,5.65,0.986,Bayesian,5.543,0,0.543,0.313,0.129,5.535,5.551,0.997,Theils,6.642,0.003,1.642,3.724,0,6.579,6.705,1,Theils,5.564,0.003,0.564,1.357,0,5.501,5.627,1
LTS,6.119,0,1.119,1.266,0.5,6.112,6.126,0.421,LTS,5.961,0,0.961,0.932,0.385,5.956,5.967,0.893,LTS,-5.80E+09,3.70E+09,-5.80E+09,2.10E+24,0,-9.60E+10,8.40E+10,0.994,LTS,-1.30E+14,8.20E+13,-1.30E+14,1.00E+33,0,-2.10E+15,1.90E+15,0.994
OLSE,6.649,0,1.649,2.736,1,6.64,6.657,0,OLSE,6.55,0,1.55,2.42,1,6.542,6.558,0,OLSE,-2.20E+15,6.90E+14,-2.20E+15,7.20E+34,1,-1.90E+16,1.40E+16,0,OLSE,-4.90E+19,1.50E+19,-4.90E+19,3.50E+43,1,-4.20E+20,3.20E+20,0
Theils,6.648,0.003,1.648,3.741,1.4,6.585,6.711,1,Theils,6.431,0.003,1.431,3.074,1.271,6.368,6.494,1,Bayesian,-2.20E+15,6.90E+14,-2.20E+15,7.20E+34,1,-1.90E+16,1.40E+16,0,Bayesian,-4.90E+19,1.50E+19,-4.90E+19,3.50E+43,1,-4.20E+20,3.20E+20,0
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,5.004,0.002,0.004,0.741,0,4.95,5.057,0.939,LTS,5.004,0.002,0.004,0.741,0,4.95,5.057,0.939,LTS,5.004,0.002,0.004,0.741,0,4.95,5.057,0.939,LTS,5.004,0.002,0.004,0.741,0,4.95,5.057,0.939
OLSE,20.096,18.737,15.096,5.30E+07,1,-430.212,470.404,0.59,Theils,5.003,0.007,0.003,8.32,0,4.824,5.182,1,Theils,5.003,0.007,0.003,8.32,0,4.824,5.182,1,Theils,5.003,0.007,0.003,8.32,0,4.824,5.182,1
Theils,5.003,0.007,0.003,8.32,8.3,4.824,5.182,1,Bayesian,19.084,18.729,14.084,5.30E+07,0.999,-431.032,469.199,0.69,Bayesian,19.084,18.729,14.084,5.30E+07,1,-431.032,469.199,0.69,Bayesian,19.084,18.729,14.084,5.30E+07,1,-431.032,469.199,0.69
Bayesian,19.084,18.729,14.084,5.30E+07,5.30E+07,-431.032,469.199,0.69,OLSE,20.096,18.737,15.096,5.30E+07,1,-430.212,470.404,0.59,OLSE,20.096,18.737,15.096,5.30E+07,1,-430.212,470.404,0.59,OLSE,20.096,18.737,15.096,5.30E+07,1,-430.212,470.404,0.59
