Simulation Results for Regression Slope Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,,,,,,,,b,,,,,,,,,b,,,,,,,,,b,,,,,,,,
n = 10,STANDARD MODEL,,,,,,,,n = 10,CONTAMINATIONS MODEL,,,,,,,,n = 10,OUTLIERS MODEL,,,,,,,,n = 10,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0.012,1,1.921,2.079,1,Theils,2.169,0,0.169,0.043,0.791,2.083,2.255,1,Theils,2,0.001,0,0.081,0.168,1.796,2.203,1,Theils,2.257,0.001,0.257,0.137,0.096,2.066,2.448,1
Bayesian,1.976,0,-0.024,0.012,1.024,1.898,2.054,1,LTS,2.168,0,0.168,0.044,0.812,2.078,2.259,1,LTS,2,0.001,0,0.163,0.338,1.711,2.289,1,LTS,2.52,0.001,0.52,0.581,0.409,2.121,2.919,1
Theils,2,0,0,0.014,1.137,1.916,2.084,1,Bayesian,2.168,0,0.168,0.045,0.818,2.075,2.26,1,Bayesian,1.975,0.002,-0.025,0.472,0.977,1.484,2.466,1,Bayesian,2.933,0.002,0.933,1.342,0.944,2.442,3.424,1
LTS,2,0,0,0.017,1.418,1.906,2.094,1,OLSE,2.194,0,0.194,0.055,1,2.101,2.287,1,OLSE,1.999,0.002,-0.001,0.483,1,1.502,2.496,1,OLSE,2.969,0.002,0.969,1.421,1,2.472,3.466,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Theils,2,0,0,0.016,0.286,1.909,2.09,1,Theils,2.047,0,0.047,0.016,0.358,1.962,2.131,1,Theils,2.09,0.001,0.09,0.118,0,1.853,2.327,1,Theils,2.364,0.001,0.364,0.35,0,2.03,2.698,1
LTS,2,0,0,0.026,0.464,1.885,2.115,1,LTS,2.051,0,0.051,0.025,0.559,1.943,2.158,1,LTS,2.10E+06,1.50E+06,2.10E+06,3.30E+17,0,-4.10E+08,4.10E+08,1,LTS,4.70E+10,3.30E+10,4.70E+10,1.60E+26,0,-9.00E+12,9.10E+12,1
Bayesian,1.975,0.001,-0.025,0.055,0.987,1.808,2.143,1,Bayesian,2.009,0.001,0.009,0.043,0.953,1.861,2.158,1,Bayesian,8.60E+13,5.80E+13,8.60E+13,5.00E+32,0.976,-1.60E+16,1.60E+16,1,Bayesian,1.90E+18,1.30E+18,1.90E+18,2.40E+41,0.98,-3.50E+20,3.60E+20,1
OLSE,1.999,0.001,-0.001,0.056,1,1.83,2.168,1,OLSE,2.034,0.001,0.034,0.045,1,1.884,2.184,1,OLSE,8.70E+13,5.90E+13,8.70E+13,5.10E+32,1,-1.60E+16,1.60E+16,1,OLSE,1.90E+18,1.30E+18,1.90E+18,2.50E+41,1,-3.60E+20,3.60E+20,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
Theils,2,0.001,0,0.097,0,1.777,2.223,1,Theils,2,0.001,0,0.097,0,1.777,2.223,1,Theils,2,0.001,0,0.097,0,1.777,2.223,1,Theils,2,0.001,0,0.097,0,1.777,2.223,1
LTS,1.997,0.002,-0.003,0.351,0,1.573,2.421,1,LTS,1.997,0.002,-0.003,0.351,0,1.573,2.421,1,LTS,1.997,0.002,-0.003,0.351,0,1.573,2.421,1,LTS,1.997,0.002,-0.003,0.351,0,1.573,2.421,1
Bayesian,1.734,1.189,-0.266,2.10E+05,0.976,-327.693,331.162,1,Bayesian,1.734,1.189,-0.266,2.10E+05,0.976,-327.693,331.162,1,Bayesian,1.734,1.189,-0.266,2.10E+05,0.976,-327.693,331.162,1,Bayesian,1.734,1.189,-0.266,2.10E+05,0.976,-327.693,331.162,1
OLSE,1.755,1.203,-0.245,2.20E+05,1,-331.665,335.176,1,OLSE,1.755,1.203,-0.245,2.20E+05,1,-331.665,335.176,1,OLSE,1.755,1.203,-0.245,2.20E+05,1,-331.665,335.176,1,OLSE,1.755,1.203,-0.245,2.20E+05,1,-331.665,335.176,1
n = 30,STANDARD MODEL,,,,,,,,n = 30,CONTAMINATIONS MODEL,,,,,,,,n = 30,OUTLIERS MODEL,,,,,,,,n = 30,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0,1,1.992,2.008,1,Theils,2.054,0,0.054,0.003,0.721,2.046,2.062,1,Theils,2,0,0,0.002,0.135,1.982,2.018,1,Theils,2.077,0,0.077,0.008,0.07,2.059,2.096,1
Bayesian,1.999,0,-0.001,0,1.001,1.991,2.007,1,LTS,2.057,0,0.057,0.004,0.793,2.048,2.065,1,LTS,2,0,0,0.004,0.224,1.976,2.023,1,LTS,2.144,0,0.144,0.032,0.263,2.105,2.183,1
Theils,2,0,0,0,1.081,1.992,2.008,1,Bayesian,2.063,0,0.063,0.005,0.975,2.054,2.072,1,Bayesian,1.999,0,-0.001,0.018,0.999,1.949,2.049,1,Bayesian,2.319,0,0.319,0.12,0.994,2.27,2.369,1
LTS,2,0,0,0.001,1.37,1.991,2.009,1,OLSE,2.064,0,0.064,0.005,1,2.055,2.073,1,OLSE,2,0,0,0.018,1,1.95,2.049,1,OLSE,2.32,0,0.32,0.12,1,2.271,2.37,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Theils,2,0,0,0,0.185,1.993,2.007,1,Theils,2.015,0,0.015,0.001,0.317,2.009,2.022,1,Theils,2.009,0,0.009,0.002,0,1.994,2.024,1,Theils,2.087,0,0.087,0.012,0,2.061,2.113,1
LTS,2,0,0,0.001,0.457,1.989,2.011,1,LTS,2.016,0,0.016,0.001,0.594,2.006,2.026,1,LTS,6.70E+06,4.00E+06,6.70E+06,2.40E+18,0,-5.70E+08,5.80E+08,1,LTS,1.50E+11,8.80E+10,1.50E+11,1.20E+27,0,-1.30E+13,1.30E+13,1
OLSE,2,0,0,0.002,1,1.983,2.017,1,Bayesian,2.01,0,0.01,0.002,0.988,1.995,2.025,1,Bayesian,1.20E+15,8.30E+14,1.20E+15,1.00E+35,0.999,-1.20E+17,1.20E+17,1,Bayesian,2.60E+19,1.80E+19,2.60E+19,5.00E+43,0.999,-2.60E+21,2.70E+21,1
Bayesian,1.999,0,-0.001,0.002,1,1.982,2.016,1,OLSE,2.011,0,0.011,0.002,1,1.996,2.026,1,OLSE,1.20E+15,8.30E+14,1.20E+15,1.00E+35,1,-1.20E+17,1.20E+17,1,OLSE,2.60E+19,1.80E+19,2.60E+19,5.00E+43,1,-2.60E+21,2.70E+21,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
Theils,2,0,0,0.002,0,1.984,2.016,1,Theils,2,0,0,0.002,0,1.984,2.016,1,Theils,2,0,0,0.002,0,1.984,2.016,1,Theils,2,0,0,0.002,0,1.984,2.016,1
LTS,2,0,0,0.011,0,1.961,2.04,1,LTS,2,0,0,0.011,0,1.961,2.04,1,LTS,2,0,0,0.011,0,1.961,2.04,1,LTS,2,0,0,0.011,0,1.961,2.04,1
Bayesian,2.154,0.144,0.154,3.10E+03,0.999,-18.611,22.918,1,Bayesian,2.154,0.144,0.154,3.10E+03,0.999,-18.611,22.918,1,Bayesian,2.154,0.144,0.154,3.10E+03,0.999,-18.611,22.918,1,Bayesian,2.154,0.144,0.154,3.10E+03,0.999,-18.611,22.918,1
OLSE,2.155,0.144,0.155,3.10E+03,1,-18.619,22.928,1,OLSE,2.155,0.144,0.155,3.10E+03,1,-18.619,22.928,1,OLSE,2.155,0.144,0.155,3.10E+03,1,-18.619,22.928,1,OLSE,2.155,0.144,0.155,3.10E+03,1,-18.619,22.928,1
n = 50,STANDARD MODEL,,,,,,,,n = 50,CONTAMINATIONS MODEL,,,,,,,,n = 50,OUTLIERS MODEL,,,,,,,,n = 50,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0,1,1.997,2.003,1,Theils,2.032,0,0.032,0.001,0.708,2.029,2.035,1,Theils,2,0,0,0,0.129,1.994,2.006,1,Theils,2.046,0,0.046,0.003,0.063,2.039,2.052,1
Bayesian,2,0,0,0,1,1.997,2.003,1,LTS,2.034,0,0.034,0.001,0.786,2.031,2.037,1,LTS,2,0,0,0.001,0.198,1.992,2.008,1,LTS,2.085,0,0.085,0.01,0.233,2.071,2.099,1
Theils,2,0,0,0,1.07,1.997,2.003,1,Bayesian,2.038,0,0.038,0.002,0.991,2.035,2.041,1,OLSE,2,0,0,0.004,1,1.983,2.018,1,Bayesian,2.192,0,0.192,0.041,0.998,2.174,2.21,1
LTS,2,0,0,0,1.366,1.997,2.003,1,OLSE,2.038,0,0.038,0.002,1,2.035,2.042,1,Bayesian,2,0,0,0.004,1,1.982,2.017,1,OLSE,2.192,0,0.192,0.041,1,2.175,2.21,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Theils,2,0,0,0,0.162,1.998,2.002,1,Theils,2.009,0,0.009,0,0.353,2.007,2.011,1,Theils,2.003,0,0.003,0,0,1.999,2.008,1,Theils,2.048,0,0.048,0.003,0,2.04,2.057,1
LTS,2,0,0,0,0.474,1.996,2.004,1,LTS,2.01,0,0.01,0,0.643,2.006,2.013,1,LTS,3.40E+06,1.10E+06,3.40E+06,1.90E+17,0,-1.20E+08,1.30E+08,1,LTS,7.50E+10,2.50E+10,7.50E+10,9.10E+25,0,-2.60E+12,2.80E+12,1
OLSE,2,0,0,0,1,1.994,2.006,1,Bayesian,2.006,0,0.006,0,0.993,2.001,2.012,1,OLSE,1.60E+13,8.10E+12,1.60E+13,9.80E+30,1,-8.70E+14,9.10E+14,1,OLSE,3.50E+17,1.80E+17,3.50E+17,4.80E+39,1,-1.90E+19,2.00E+19,1
Bayesian,2,0,0,0,1,1.994,2.006,1,OLSE,2.007,0,0.007,0,1,2.001,2.012,1,Bayesian,1.60E+13,8.10E+12,1.60E+13,9.80E+30,1,-8.70E+14,9.10E+14,1,Bayesian,3.50E+17,1.80E+17,3.50E+17,4.80E+39,1,-1.90E+19,2.00E+19,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
Theils,2,0,0,0,0,1.995,2.006,1,Theils,2,0,0,0,0,1.995,2.006,1,Theils,2,0,0,0,0,1.995,2.006,1,Theils,2,0,0,0,0,1.995,2.006,1
LTS,2,0,0,0.002,0,1.986,2.014,1,LTS,2,0,0,0.002,0,1.986,2.014,1,LTS,2,0,0,0.002,0,1.986,2.014,1,LTS,2,0,0,0.002,0,1.986,2.014,1
Bayesian,1.884,0.155,-0.116,3.60E+03,1,-15.177,18.944,1,Bayesian,1.884,0.155,-0.116,3.60E+03,1,-15.177,18.944,1,Bayesian,1.884,0.155,-0.116,3.60E+03,1,-15.177,18.944,1,Bayesian,1.884,0.155,-0.116,3.60E+03,1,-15.177,18.944,1
OLSE,1.884,0.155,-0.116,3.60E+03,1,-15.178,18.946,1,OLSE,1.884,0.155,-0.116,3.60E+03,1,-15.178,18.946,1,OLSE,1.884,0.155,-0.116,3.60E+03,1,-15.178,18.946,1,OLSE,1.884,0.155,-0.116,3.60E+03,1,-15.178,18.946,1
n = 100,STANDARD MODEL,,,,,,,,n = 100,CONTAMINATIONS MODEL,,,,,,,,n = 100,OUTLIERS MODEL,,,,,,,,n = 100,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0,1,1.999,2.001,1,OLSE,2.019,0,0.019,0,1,2.018,2.02,1,Theils,2,0,0,0,0.126,1.998,2.002,1,Theils,2.023,0,0.023,0.001,0.059,2.021,2.024,1
Bayesian,2,0,0,0,1,1.999,2.001,1,LTS,2.017,0,0.017,0,0.778,2.016,2.018,1,LTS,2,0,0,0,0.182,1.998,2.002,1,LTS,2.042,0,0.042,0.002,0.21,2.039,2.045,1
Theils,2,0,0,0,1.058,1.999,2.001,1,Theils,2.016,0,0.016,0,0.701,2.015,2.017,1,OLSE,2,0,0,0,1,1.996,2.004,1,OLSE,2.096,0,0.096,0.01,1,2.092,2.1,1
LTS,2,0,0,0,1.359,1.999,2.001,1,Bayesian,2.019,0,0.019,0,0.998,2.018,2.02,1,Bayesian,2,0,0,0,1,1.996,2.004,1,Bayesian,2.096,0,0.096,0.01,1,2.092,2.1,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Theils,2,0,0,0,0.151,1.999,2.001,1,OLSE,2.003,0,0.003,0,1,2.002,2.005,1,Theils,2.001,0,0.001,0,0,2,2.002,1,Theils,2.023,0,0.023,0.001,0,2.021,2.025,1
LTS,2,0,0,0,0.542,1.999,2.001,1,LTS,2.005,0,0.005,0,0.818,2.004,2.006,1,LTS,4.90E+07,3.90E+07,4.90E+07,2.30E+20,0,-3.00E+09,3.10E+09,1,LTS,1.10E+12,8.70E+11,1.10E+12,1.10E+29,0,-6.60E+13,6.80E+13,1
OLSE,2,0,0,0,1,1.999,2.001,1,Theils,2.004,0,0.004,0,0.486,2.004,2.005,1,OLSE,3.50E+14,3.20E+14,3.50E+14,1.50E+34,1,-2.40E+16,2.50E+16,1,OLSE,7.70E+18,7.00E+18,7.70E+18,7.40E+42,1,-5.30E+20,5.50E+20,1
Bayesian,2,0,0,0,1,1.998,2.001,1,Bayesian,2.003,0,0.003,0,0.997,2.002,2.005,1,Bayesian,3.50E+14,3.20E+14,3.50E+14,1.50E+34,1,-2.40E+16,2.50E+16,1,Bayesian,7.70E+18,7.00E+18,7.70E+18,7.40E+42,1,-5.30E+20,5.50E+20,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,2,0,0,0,0,1.996,2.004,1,OLSE,1.94,0.026,-0.06,105.11,1,-0.094,3.974,1,LTS,2,0,0,0,0,1.996,2.004,1,LTS,2,0,0,0,0,1.996,2.004,1
Theils,2,0,0,0,0,1.999,2.001,1,LTS,2,0,0,0,0,1.996,2.004,1,Theils,2,0,0,0,0,1.999,2.001,1,Theils,2,0,0,0,0,1.999,2.001,1
Bayesian,1.94,0.026,-0.06,105.108,1,-0.094,3.974,1,Theils,2,0,0,0,0,1.999,2.001,1,Bayesian,1.94,0.026,-0.06,105.108,1,-0.094,3.974,1,Bayesian,1.94,0.026,-0.06,105.108,1,-0.094,3.974,1
OLSE,1.94,0.026,-0.06,105.11,1,-0.094,3.974,1,Bayesian,1.94,0.026,-0.06,105.108,1,-0.094,3.974,1,OLSE,1.94,0.026,-0.06,105.11,1,-0.094,3.974,1,OLSE,1.94,0.026,-0.06,105.11,1,-0.094,3.974,1
n = 500,STANDARD MODEL,,,,,,,,n = 500,CONTAMINATIONS MODEL,,,,,,,,n = 500,OUTLIERS MODEL,,,,,,,,n = 500,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0,0,2,2,1,Theils,2.003,0,0.003,0,0.694,2.003,2.003,1,Theils,2,0,0,0,0.123,2,2,1,Theils,2.004,0,0.004,0,0.055,2.004,2.005,1
LTS,2,0,0,0,0,2,2,1,LTS,2.003,0,0.003,0,0.745,2.003,2.003,1,LTS,2,0,0,0,0.176,2,2,1,LTS,2.008,0,0.008,0,0.191,2.008,2.008,1
Theils,2,0,0,0,0,2,2,1,OLSE,2.004,0,0.004,0,1,2.004,2.004,1,OLSE,2,0,0,0,1,2,2,1,OLSE,2.019,0,0.019,0,1,2.019,2.019,1
Bayesian,2,0,0,0,0,2,2,1,Bayesian,2.004,0,0.004,0,1,2.004,2.004,1,Bayesian,2,0,0,0,1,2,2,1,Bayesian,2.019,0,0.019,0,1,2.019,2.019,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
Theils,2,0,0,0,0.139,2,2,1,OLSE,2.001,0,0.001,0,1,2.001,2.001,1,Theils,2,0,0,0,0,2,2,1,Theils,2.004,0.00E+00,0.004,0,0,2.004,2.004,1
LTS,2,0,0,0,0.753,2,2,1,Bayesian,2.001,0,0.001,0,1,2.001,2.001,1,LTS,1.20E+07,3.30E+06,1.20E+07,1.60E+18,0.00E+00,-1.00E+08,1.20E+08,1,LTS,2.60E+11,7.30E+10,2.60E+11,7.90E+26,0,-2.20E+12,2.70E+12,1
OLSE,2,0,0,0,1,2,2,1,Theils,2.001,0,0.001,0,1.01,2.001,2.001,1,OLSE,8.80E+12,2.80E+12,8.80E+12,1.20E+30,1.00E+00,-8.70E+13,1.10E+14,1,OLSE,1.90E+17,6.20E+16,1.90E+17,5.80E+38,1,-1.90E+18,2.30E+18,1
Bayesian,2,0,0,0,1,2,2,1,LTS,2.001,0,0.001,0,1.661,2.001,2.001,1,Bayesian,8.80E+12,2.80E+12,8.80E+12,1.20E+30,1,-8.70E+13,1.10E+14,1,Bayesian,1.90E+17,6.20E+16,1.90E+17,5.80E+38,1,-1.90E+18,2.30E+18,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1
Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1
OLSE,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,OLSE,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,OLSE,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,OLSE,1.982,0.013,-0.018,26.465,1,1.53,2.434,1
Bayesian,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,Bayesian,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,Bayesian,1.982,0.013,-0.018,26.465,1,1.53,2.434,1,Bayesian,1.982,0.013,-0.018,26.465,1,1.53,2.434,1
n = 1000,STANDARD MODEL,,,,,,,,n = 1000,CONTAMINATIONS MODEL,,,,,,,,n = 1000,OUTLIERS MODEL,,,,,,,,n = 1000,MIXTURES MODEL,,,,,,,
Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.,Method,b,MCSE,Bias,MSE,RMSE,LCL,UCL,Cov. Pr.
Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,,Normal,,,,,,,,
OLSE,2,0,0,0,0,2,2,1,Theils,2.002,0,0.002,0,0.693,2.002,2.002,1,Theils,2,0,0,0,0.123,2,2,1,Theils,2.002,0,0.002,0,0.054,2.002,2.002,1
LTS,2,0,0,0,0,2,2,1,LTS,2.002,0,0.002,0,0.739,2.002,2.002,1,LTS,2,0,0,0,0.178,2,2,1,LTS,2.004,0,0.004,0,0.188,2.004,2.004,1
Theils,2,0,0,0,0,2,2,1,OLSE,2.002,0,0.002,0,1,2.002,2.002,1,OLSE,2,0,0,0,1,2,2,1,OLSE,2.01,0,0.01,0,1,2.01,2.01,1
Bayesian,2,0,0,0,0,2,2,1,Bayesian,2.002,0,0.002,0,1,2.002,2.002,1,Bayesian,2,0,0,0,1,2,2,1,Bayesian,2.01,0,0.01,0,1,2.01,2.01,1
Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,,Lognormal,,,,,,,,
OLSE,2,0,0,0,0,2,2,1,OLSE,2,0,0,0,1,2,2,1,Theils,2,0,0,0,0,2,2,1,Theils,2.002,0,0.002,0,0,2.002,2.002,1
LTS,2,0,0,0,0,2,2,1,Bayesian,2,0,0,0,1,2,2,1,LTS,2.00E+07,1.20E+07,2.00E+07,2.30E+19,0,-2.80E+08,3.20E+08,1,LTS,4.30E+11,2.70E+11,4.30E+11,1.10E+28,0,-6.20E+12,7.00E+12,1
Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,1.242,2,2,1,OLSE,7.40E+12,2.30E+12,7.40E+12,7.60E+29,1,-4.70E+13,6.10E+13,1,OLSE,1.60E+17,5.00E+16,1.60E+17,3.70E+38,1,-1.00E+18,1.40E+18,1
Bayesian,2,0,0,0,0,2,2,1,LTS,2.001,0,0.001,0,2.091,2.001,2.001,1,Bayesian,7.40E+12,2.30E+12,7.40E+12,7.60E+29,1,-4.70E+13,6.10E+13,1,Bayesian,1.60E+17,5.00E+16,1.60E+17,3.70E+38,1,-1.00E+18,1.40E+18,1
Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,,Cauchy,,,,,,,,
LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1,LTS,2,0,0,0,0,2,2,1
Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1,Theils,2,0,0,0,0,2,2,1
OLSE,1.985,0.022,-0.015,69.504,1,1.468,2.502,1,OLSE,1.985,0.022,-0.015,69.504,1,1.468,2.502,1,OLSE,1.985,0.022,-0.015,69.504,1,1.468,2.502,1,OLSE,1.985,0.022,-0.015,69.504,1,1.468,2.502,1
Bayesian,1.985,0.022,-0.015,69.504,69.504,1.468,2.502,1,Bayesian,1.985,0.022,-0.015,69.504,1,1.468,2.502,1,Bayesian,1.985,0.022,-0.015,69.504,1,1.468,2.502,1,Bayesian,1.985,0.022,-0.015,69.504,1,1.468,2.502,1
